date,rate
01.01.2020,61.9057
10.01.2020,61.234
11.01.2020,61.2632
14.01.2020,60.9474
15.01.2020,61.414
16.01.2020,61.4328
17.01.2020,61.5694
18.01.2020,61.5333
21.01.2020,61.4654
22.01.2020,61.8552
23.01.2020,61.8343
24.01.2020,61.9515
25.01.2020,61.8031
28.01.2020,62.338
29.01.2020,62.8299
30.01.2020,62.3934
31.01.2020,63.0359
01.02.2020,63.1385
04.02.2020,63.9091
05.02.2020,63.4342
06.02.2020,63.1742
07.02.2020,62.7977
08.02.2020,63.472
11.02.2020,63.7708
12.02.2020,63.949
13.02.2020,63.047
14.02.2020,63.6016
15.02.2020,63.4536
18.02.2020,63.3085
19.02.2020,63.7698
20.02.2020,63.6873
21.02.2020,63.7413
22.02.2020,64.3008
26.02.2020,64.9213
27.02.2020,65.5177
28.02.2020,65.6097
29.02.2020,66.9909
03.03.2020,66.3274
04.03.2020,66.4437
05.03.2020,66.0784
06.03.2020,66.1854
07.03.2020,67.5175
11.03.2020,72.0208
12.03.2020,71.472
13.03.2020,74.0274
14.03.2020,73.1882
17.03.2020,74.1262
18.03.2020,73.8896
19.03.2020,77.2131
20.03.2020,80.157
21.03.2020,78.0443
24.03.2020,80.8815
25.03.2020,78.8493
26.03.2020,77.7928
27.03.2020,78.7223
28.03.2020,77.7325
07.04.2020,76.4074
08.04.2020,75.455
09.04.2020,75.7499
10.04.2020,74.605
11.04.2020,73.7515
14.04.2020,73.5245
15.04.2020,73.315
16.04.2020,73.7145
17.04.2020,74.7119
18.04.2020,73.9441
21.04.2020,74.6657
22.04.2020,76.2562
23.04.2020,77.0416
24.04.2020,75.129
25.04.2020,74.7163
28.04.2020,74.496
29.04.2020,74.5706
30.04.2020,73.6894
01.05.2020,72.7263
07.05.2020,73.9719
08.05.2020,74.1169
09.05.2020,73.8725
13.05.2020,73.4326
14.05.2020,73.5819
15.05.2020,73.9298
16.05.2020,73.2056
19.05.2020,72.9798
20.05.2020,72.3918
21.05.2020,72.3381
22.05.2020,70.924
23.05.2020,71.8804
26.05.2020,71.5962
27.05.2020,71.1408
28.05.2020,71.0635
29.05.2020,71.1012
30.05.2020,70.752
02.06.2020,69.7114
03.06.2020,68.9831
04.06.2020,68.3413
05.06.2020,69.0151
06.06.2020,68.6319
09.06.2020,68.3123
10.06.2020,68.6745
11.06.2020,68.6183
12.06.2020,69.1219
16.06.2020,70.395
17.06.2020,69.7524
18.06.2020,69.4822
19.06.2020,69.618
20.06.2020,69.5725
23.06.2020,69.4835
24.06.2020,68.8376
25.06.2020,68.8376
26.06.2020,69.466
27.06.2020,69.1284
30.06.2020,69.9513
01.07.2020,70.4413
02.07.2020,70.4413
03.07.2020,70.5198
04.07.2020,70.4999
07.07.2020,71.3409
08.07.2020,72.1719
09.07.2020,71.2379
10.07.2020,70.88
11.07.2020,71.2298
14.07.2020,70.7479
15.07.2020,71.1275
16.07.2020,70.7998
17.07.2020,71.231
18.07.2020,71.7139
21.07.2020,71.9628
22.07.2020,70.9668
23.07.2020,70.7881
24.07.2020,70.963
25.07.2020,71.5974
28.07.2020,71.585
29.07.2020,71.9196
30.07.2020,72.2348
31.07.2020,73.3633
01.08.2020,73.4261
04.08.2020,74.1586
05.08.2020,73.3806
06.08.2020,73.2806
07.08.2020,73.0397
08.08.2020,73.6376
11.08.2020,73.775
12.08.2020,73.1522
13.08.2020,73.2351
14.08.2020,73.6067
15.08.2020,73.2157
18.08.2020,72.9676
19.08.2020,73.4321
20.08.2020,73.2392
21.08.2020,73.7711
22.08.2020,74.0999
25.08.2020,74.4184
26.08.2020,74.5126
27.08.2020,75.5379
28.08.2020,75.2354
29.08.2020,74.6382
01.09.2020,73.8039
02.09.2020,73.5849
03.09.2020,73.8588
04.09.2020,75.468
05.09.2020,75.1823
08.09.2020,75.591
09.09.2020,75.9645
10.09.2020,76.0713
11.09.2020,75.5274
12.09.2020,74.8896
15.09.2020,74.7148
16.09.2020,75.1884
17.09.2020,74.9278
18.09.2020,75.1941
19.09.2020,75.0319
22.09.2020,76.0381
23.09.2020,76.2711
24.09.2020,76.3545
25.09.2020,77.178
26.09.2020,76.8195
29.09.2020,78.6713
30.09.2020,79.6845
01.10.2020,78.7847
02.10.2020,77.2774
03.10.2020,78.0915
06.10.2020,78.1281
07.10.2020,78.5119
08.10.2020,78.0921
09.10.2020,77.9157
10.10.2020,77.0284
13.10.2020,77.0239
14.10.2020,77.2855
15.10.2020,77.2759
16.10.2020,77.9461
17.10.2020,77.9644
20.10.2020,77.9241
21.10.2020,77.778
22.10.2020,77.0322
23.10.2020,77.0809
24.10.2020,76.4667
27.10.2020,76.4443
28.10.2020,76.4556
29.10.2020,77.552
30.10.2020,78.8699
31.10.2020,79.3323
03.11.2020,80.5749
04.11.2020,80.0006
06.11.2020,78.4559
07.11.2020,77.1875
10.11.2020,76.9515
11.11.2020,76.3978
12.11.2020,76.2075
13.11.2020,77.1148
14.11.2020,77.3262
17.11.2020,76.9197
18.11.2020,76.253
19.11.2020,75.9268
20.11.2020,76.2627
21.11.2020,76.012
24.11.2020,75.76
25.11.2020,75.8146
26.11.2020,75.4727
27.11.2020,75.4518
28.11.2020,75.8599
01.12.2020,76.1999
02.12.2020,76.3203
03.12.2020,75.6151
04.12.2020,75.1996
05.12.2020,74.2529
08.12.2020,74.2506
09.12.2020,73.6618
10.12.2020,73.3057
11.12.2020,73.7124
12.12.2020,73.1195
15.12.2020,72.9272
16.12.2020,73.4453
17.12.2020,73.4201
18.12.2020,72.9781
19.12.2020,73.3155
22.12.2020,74.6721
23.12.2020,75.3498
24.12.2020,75.4571
25.12.2020,74.8392
26.12.2020,73.6921
29.12.2020,73.7175
30.12.2020,73.6567
31.12.2020,73.8757
01.01.2021,73.8757
